time,absolute_time,de,de76,de2000,dl,da,db,dc,dh,lab_l,lab_a,lab_b,rgb_r,rgb_g,rgb_b,calibrated,sample_size_cm,de_method
36.54351496696472,1756358233.0230756,22.6,22.6,22.6,-21.4,-7.2,2.0,7.5,0,28.6,-7.2,2.0,56.333333333333336,70.5911111111111,64.2311111111111,False,1.0,CIE76
36.680487632751465,1756358233.1600482,23.1,23.1,23.1,-21.7,-7.8,2.1,8.1,0,28.3,-7.8,2.1,54.62222222222222,70.11444444444444,63.39222222222222,False,1.0,CIE76
36.809080362319946,1756358233.288641,21.9,21.9,21.9,-20.7,-7.3,1.3,7.4,0,29.3,-7.3,1.3,57.31111111111111,72.22777777777777,66.80111111111111,False,1.0,CIE76
36.93177890777588,1756358233.4113395,21.2,21.2,21.2,-20.0,-7.0,1.1,7.1,0,30.0,-7.0,1.1,59.053333333333335,73.69888888888889,68.60333333333334,False,1.0,CIE76
37.04055428504944,1756358233.520115,20.8,20.8,20.8,-19.6,-7.1,1.0,7.2,0,30.4,-7.1,1.0,59.73777777777778,74.70555555555555,69.79777777777778,False,1.0,CIE76
37.17618179321289,1756358233.6557424,20.8,20.8,20.8,-19.4,-7.5,0.9,7.5,0,30.6,-7.5,0.9,59.37777777777778,75.31333333333333,70.28666666666666,False,1.0,CIE76
37.324108600616455,1756358233.8036692,20.9,20.9,20.9,-19.4,-7.6,1.3,7.7,0,30.6,-7.6,1.3,59.34222222222222,75.31666666666666,69.65333333333334,False,1.0,CIE76
37.426990032196045,1756358233.9065506,20.8,20.8,20.8,-19.4,-7.5,1.2,7.6,0,30.6,-7.5,1.2,59.63111111111111,75.31777777777778,69.83777777777777,False,1.0,CIE76
37.535703897476196,1756358234.0152645,20.8,20.8,20.8,-19.5,-7.3,1.1,7.4,0,30.5,-7.3,1.1,59.65777777777778,75.10333333333334,69.91666666666667,False,1.0,CIE76
37.672606468200684,1756358234.152167,20.7,20.7,20.7,-19.3,-7.4,1.2,7.5,0,30.7,-7.4,1.2,59.83111111111111,75.37777777777778,69.92555555555556,False,1.0,CIE76
37.792439222335815,1756358234.2719998,20.8,20.8,20.8,-19.3,-7.7,1.0,7.8,0,30.7,-7.7,1.0,59.12888888888889,75.58111111111111,70.24666666666667,False,1.0,CIE76
37.93148231506348,1756358234.411043,20.9,20.9,20.9,-19.7,-7.1,1.1,7.2,0,30.3,-7.1,1.1,59.63111111111111,74.50444444444445,69.31222222222222,False,1.0,CIE76
38.04007697105408,1756358234.5196376,21.3,21.3,21.3,-19.8,-7.6,1.3,7.7,0,30.2,-7.6,1.3,58.30222222222222,74.3,68.62444444444445,False,1.0,CIE76
38.17436957359314,1756358234.6539302,21.5,21.5,21.5,-20.0,-7.7,1.2,7.8,0,30.0,-7.7,1.2,57.70666666666666,73.8711111111111,68.31777777777778,False,1.0,CIE76
38.313814640045166,1756358234.7933753,21.9,21.9,21.9,-20.4,-7.7,1.4,7.8,0,29.6,-7.7,1.4,56.995555555555555,72.91888888888889,67.15222222222222,False,1.0,CIE76
38.417460203170776,1756358234.8970208,22.4,22.4,22.4,-20.9,-7.6,1.8,7.9,0,29.1,-7.6,1.8,56.30222222222222,71.78222222222222,65.5111111111111,False,1.0,CIE76
38.553260803222656,1756358235.0328214,22.5,22.5,22.5,-21.2,-7.4,1.4,7.5,0,28.8,-7.4,1.4,55.888888888888886,71.07222222222222,65.49777777777778,False,1.0,CIE76
38.677990436553955,1756358235.157551,22.5,22.5,22.5,-21.3,-7.3,1.3,7.4,0,28.7,-7.3,1.3,55.82222222222222,70.90333333333334,65.51222222222222,False,1.0,CIE76
38.79215598106384,1756358235.2717166,22.6,22.6,22.6,-21.3,-7.3,1.3,7.4,0,28.7,-7.3,1.3,55.82666666666667,70.81222222222222,65.36111111111111,False,1.0,CIE76
38.927088022232056,1756358235.4066486,22.7,22.7,22.7,-21.2,-7.7,1.8,7.9,0,28.8,-7.7,1.8,55.48,71.09333333333333,64.79777777777778,False,1.0,CIE76
39.06124567985535,1756358235.5408063,22.5,22.5,22.5,-21.1,-7.5,1.7,7.7,0,28.9,-7.5,1.7,56.08,71.3711111111111,65.16888888888889,False,1.0,CIE76
39.17210030555725,1756358235.651661,22.3,22.3,22.3,-21.2,-7.0,1.1,7.1,0,28.8,-7.0,1.1,56.38666666666666,70.92555555555556,65.97444444444444,False,1.0,CIE76
39.3042356967926,1756358235.7837963,22.5,22.5,22.5,-21.3,-7.3,1.3,7.4,0,28.7,-7.3,1.3,55.86222222222222,70.81111111111112,65.37,False,1.0,CIE76
39.41739082336426,1756358235.8969514,22.4,22.4,22.4,-21.2,-6.9,1.2,7.0,0,28.8,-6.9,1.2,56.49777777777778,70.74111111111111,65.63666666666667,False,1.0,CIE76
39.55521321296692,1756358236.0347738,22.5,22.5,22.5,-21.2,-7.4,1.6,7.6,0,28.8,-7.4,1.6,56.026666666666664,71.11444444444444,65.2388888888889,False,1.0,CIE76
39.668099880218506,1756358236.1476605,22.4,22.4,22.4,-21.2,-7.3,1.3,7.5,0,28.8,-7.3,1.3,56.044444444444444,71.14222222222222,65.67333333333333,False,1.0,CIE76
39.80750799179077,1756358236.2870686,22.4,22.4,22.4,-21.1,-7.5,1.5,7.7,0,28.9,-7.5,1.5,55.86222222222222,71.34777777777778,65.62555555555555,False,1.0,CIE76
39.92675709724426,1756358236.4063177,22.4,22.4,22.4,-21.2,-7.3,1.4,7.4,0,28.8,-7.3,1.4,56.062222222222225,71.10666666666667,65.57888888888888,False,1.0,CIE76
40.03929901123047,1756358236.5188596,22.4,22.4,22.4,-21.1,-7.3,1.2,7.4,0,28.9,-7.3,1.2,56.044444444444444,71.23666666666666,65.94777777777777,False,1.0,CIE76
40.16231179237366,1756358236.6418724,22.4,22.4,22.4,-21.1,-7.3,1.4,7.4,0,28.9,-7.3,1.4,56.17777777777778,71.14222222222222,65.57,False,1.0,CIE76
40.28613805770874,1756358236.7656987,22.4,22.4,22.4,-21.1,-7.3,1.4,7.4,0,28.9,-7.3,1.4,56.257777777777775,71.14333333333333,65.52222222222223,False,1.0,CIE76
40.4244749546051,1756358236.9040356,22.4,22.4,22.4,-21.1,-7.5,1.6,7.7,0,28.9,-7.5,1.6,56.044444444444444,71.36888888888889,65.40777777777778,False,1.0,CIE76
40.539798974990845,1756358237.0193596,22.4,22.4,22.4,-21.1,-7.3,1.4,7.4,0,28.9,-7.3,1.4,56.11555555555555,71.15444444444445,65.62666666666667,False,1.0,CIE76
40.669556856155396,1756358237.1491175,22.4,22.4,22.4,-21.1,-7.2,1.2,7.3,0,28.9,-7.2,1.2,56.27111111111111,71.1,65.96555555555555,False,1.0,CIE76
40.79233193397522,1756358237.2718925,22.3,22.3,22.3,-21.1,-7.2,1.3,7.4,0,28.9,-7.2,1.3,56.315555555555555,71.26,65.8411111111111,False,1.0,CIE76
40.923654079437256,1756358237.4032147,22.4,22.4,22.4,-21.1,-7.4,1.4,7.5,0,28.9,-7.4,1.4,56.102222222222224,71.25555555555556,65.59444444444445,False,1.0,CIE76
41.04714751243591,1756358237.5267081,22.3,22.3,22.3,-21.1,-7.1,1.1,7.1,0,28.9,-7.1,1.1,56.55555555555556,71.15888888888888,66.11444444444444,False,1.0,CIE76
41.18712759017944,1756358237.6666882,22.3,22.3,22.3,-21.1,-7.1,1.3,7.3,0,28.9,-7.1,1.3,56.52,71.17,65.82555555555555,False,1.0,CIE76
41.31729459762573,1756358237.7968552,22.3,22.3,22.3,-21.1,-7.0,1.2,7.1,0,28.9,-7.0,1.2,56.568888888888885,71.16666666666667,66.07777777777778,False,1.0,CIE76
41.43467426300049,1756358237.9142349,22.4,22.4,22.4,-21.1,-7.4,1.4,7.5,0,28.9,-7.4,1.4,56.04,71.30222222222223,65.72333333333333,False,1.0,CIE76
41.558735370635986,1756358238.038296,22.5,22.5,22.5,-21.0,-7.8,1.6,8.0,0,29.0,-7.8,1.6,55.60444444444445,71.65555555555555,65.60222222222222,False,1.0,CIE76
41.73313641548157,1756358238.212697,0.4,0.4,0.4,0.1,-0.3,0.2,0.3,-0.1,29.0,-7.4,1.5,56.28,71.45666666666666,65.74444444444444,True,1.0,CIE76
41.812440395355225,1756358238.292001,0.5,0.5,0.5,0.1,-0.5,0.2,0.5,-0.1,29.0,-7.6,1.5,56.08888888888889,71.58777777777777,65.70444444444445,True,1.0,CIE76
41.92860984802246,1756358238.4081705,0.2,0.2,0.2,0.0,-0.2,0.1,0.2,-0.1,28.9,-7.3,1.4,56.37777777777778,71.32222222222222,65.75444444444445,True,1.0,CIE76
42.053154945373535,1756358238.5327156,0.3,0.3,0.3,0.1,-0.3,0.0,0.3,0.0,29.0,-7.4,1.3,56.15111111111111,71.4011111111111,65.88777777777777,True,1.0,CIE76
42.186227560043335,1756358238.6657882,0.4,0.4,0.4,0.1,-0.3,0.1,0.3,-0.1,29.0,-7.4,1.4,56.297777777777775,71.50222222222222,65.82555555555555,True,1.0,CIE76
42.29108166694641,1756358238.7706423,0.7,0.7,0.7,0.1,-0.5,0.5,0.6,-0.4,29.0,-7.6,1.8,56.24,71.53888888888889,65.26777777777778,True,1.0,CIE76
42.44132614135742,1756358238.9208868,0.3,0.3,0.3,0.1,-0.3,0.1,0.3,-0.1,29.0,-7.4,1.4,56.28,71.46333333333334,65.79333333333334,True,1.0,CIE76
42.551124572753906,1756358239.0306852,0.5,0.5,0.5,0.1,-0.4,0.0,0.4,0.0,29.0,-7.5,1.3,55.906666666666666,71.55777777777777,65.94777777777777,True,1.0,CIE76
42.66350317001343,1756358239.1430638,0.2,0.2,0.2,0.1,0.1,-0.2,-0.1,0.1,29.0,-7.0,1.1,56.75111111111111,71.23777777777778,66.20666666666666,True,1.0,CIE76
42.810909032821655,1756358239.2904696,0.4,0.4,0.4,0.1,-0.3,0.2,0.3,-0.1,29.0,-7.4,1.5,56.42666666666667,71.51444444444445,65.75444444444445,True,1.0,CIE76
42.92118954658508,1756358239.4007502,0.4,0.4,0.4,0.1,-0.4,0.1,0.4,-0.0,29.0,-7.5,1.4,56.31111111111111,71.61555555555556,65.97555555555556,True,1.0,CIE76
43.04305648803711,1756358239.522617,0.9,0.9,0.9,0.2,-0.8,0.3,0.8,-0.1,29.1,-7.9,1.6,55.62222222222222,71.90777777777778,65.82444444444444,True,1.0,CIE76
43.17866611480713,1756358239.6582267,0.6,0.6,0.6,0.2,-0.5,0.2,0.5,-0.1,29.1,-7.6,1.5,56.29333333333334,71.81333333333333,65.91111111111111,True,1.0,CIE76
43.29046654701233,1756358239.7700272,0.2,0.2,0.2,0.1,-0.2,0.0,0.2,0.0,29.0,-7.3,1.3,56.45777777777778,71.60444444444444,66.09333333333333,True,1.0,CIE76
43.4203622341156,1756358239.8999228,0.2,0.2,0.2,0.1,-0.0,0.2,0.0,-0.1,29.0,-7.1,1.5,56.96,71.5,65.94555555555556,True,1.0,CIE76
43.53662657737732,1756358240.0161872,0.2,0.2,0.2,0.1,-0.2,-0.0,0.2,0.0,29.0,-7.3,1.3,56.355555555555554,71.46888888888888,66.05333333333333,True,1.0,CIE76
43.68293809890747,1756358240.1624987,0.5,0.5,0.5,0.2,-0.4,0.3,0.4,-0.2,29.1,-7.5,1.6,56.51111111111111,71.78777777777778,65.80888888888889,True,1.0,CIE76
43.80902099609375,1756358240.2885816,0.4,0.4,0.4,0.2,-0.3,0.0,0.3,0.0,29.1,-7.4,1.3,56.61333333333333,71.80111111111111,66.24777777777778,True,1.0,CIE76
43.92699670791626,1756358240.4065573,0.4,0.4,0.4,0.2,-0.3,-0.0,0.3,0.1,29.1,-7.4,1.3,56.38666666666666,71.83888888888889,66.38444444444444,True,1.0,CIE76
44.046340465545654,1756358240.525901,0.5,0.5,0.5,0.2,-0.4,0.2,0.5,-0.1,29.1,-7.5,1.5,56.32,71.85555555555555,66.02888888888889,True,1.0,CIE76
44.18634009361267,1756358240.6659007,0.3,0.3,0.3,0.2,-0.2,-0.1,0.2,0.1,29.1,-7.3,1.2,56.62222222222222,71.7088888888889,66.38222222222223,True,1.0,CIE76
44.287407875061035,1756358240.7669685,0.4,0.4,0.4,0.3,-0.3,-0.1,0.3,0.1,29.2,-7.4,1.2,56.404444444444444,71.89222222222222,66.46333333333334,True,1.0,CIE76
44.41236233711243,1756358240.891923,1.0,1.0,1.0,0.3,-0.8,0.5,0.9,-0.3,29.2,-7.9,1.8,56.15555555555556,72.12777777777778,65.64666666666666,True,1.0,CIE76
44.55505442619324,1756358241.034615,0.6,0.6,0.6,0.4,-0.5,0.2,0.5,-0.1,29.3,-7.6,1.5,56.61333333333333,72.16888888888889,66.35,True,1.0,CIE76
44.67225217819214,1756358241.1518128,0.6,0.6,0.6,0.3,-0.5,0.2,0.5,-0.1,29.2,-7.6,1.5,56.55111111111111,72.07444444444444,66.18777777777778,True,1.0,CIE76
44.80416989326477,1756358241.2837305,0.3,0.3,0.3,0.3,-0.2,0.1,0.2,-0.0,29.2,-7.3,1.4,57.0,71.8788888888889,66.34666666666666,True,1.0,CIE76
44.917120695114136,1756358241.3966813,0.7,0.7,0.7,0.4,-0.5,0.4,0.6,-0.2,29.3,-7.6,1.7,56.693333333333335,72.24888888888889,66.15,True,1.0,CIE76
45.07131242752075,1756358241.550873,0.6,0.6,0.6,0.4,-0.3,0.4,0.4,-0.3,29.3,-7.4,1.7,57.15111111111111,72.14555555555556,66.16,True,1.0,CIE76
45.186986446380615,1756358241.666547,0.5,0.5,0.5,0.4,-0.3,-0.1,0.2,0.1,29.3,-7.4,1.2,56.87111111111111,72.19444444444444,66.8711111111111,True,1.0,CIE76
45.315656900405884,1756358241.7952175,0.7,0.7,0.7,0.4,-0.4,0.3,0.5,-0.2,29.3,-7.5,1.6,56.99111111111111,72.29444444444445,66.31888888888889,True,1.0,CIE76
45.43901062011719,1756358241.9185712,0.4,0.4,0.4,0.3,-0.2,0.0,0.2,0.0,29.2,-7.3,1.3,57.022222222222226,72.01222222222222,66.56888888888889,True,1.0,CIE76
45.56956171989441,1756358242.0491223,0.6,0.6,0.6,0.4,-0.5,0.0,0.5,0.0,29.3,-7.6,1.3,56.48,72.24444444444444,66.62333333333333,True,1.0,CIE76
45.683987617492676,1756358242.1635482,0.4,0.4,0.4,0.3,-0.1,-0.1,0.1,0.1,29.2,-7.2,1.2,57.026666666666664,72.0188888888889,66.69555555555556,True,1.0,CIE76
45.80590867996216,1756358242.2854693,0.6,0.6,0.6,0.4,-0.4,0.2,0.4,-0.1,29.3,-7.5,1.5,56.92,72.31222222222222,66.53666666666666,True,1.0,CIE76
45.922746896743774,1756358242.4023075,0.4,0.4,0.4,0.4,0.1,-0.1,-0.1,0.1,29.3,-7.0,1.2,57.53333333333333,72.00555555555556,66.90444444444445,True,1.0,CIE76
46.055484771728516,1756358242.5350454,0.9,0.9,0.9,0.5,-0.4,0.6,0.6,-0.5,29.4,-7.5,1.9,57.44,72.50777777777778,66.02222222222223,True,1.0,CIE76
46.17090368270874,1756358242.6504643,0.9,0.9,0.9,0.5,-0.6,0.4,0.7,-0.3,29.4,-7.7,1.7,56.85333333333333,72.51333333333334,66.22444444444444,True,1.0,CIE76
46.30764651298523,1756358242.7872071,0.8,0.8,0.8,0.5,-0.4,0.4,0.5,-0.4,29.4,-7.5,1.7,57.382222222222225,72.49222222222222,66.30555555555556,True,1.0,CIE76
46.436707735061646,1756358242.9162683,0.4,0.4,0.4,0.4,-0.1,0.0,0.1,0.0,29.3,-7.2,1.3,57.306666666666665,72.20333333333333,66.77555555555556,True,1.0,CIE76
46.56260299682617,1756358243.0421636,0.7,0.7,0.7,0.5,-0.2,0.4,0.3,-0.3,29.4,-7.3,1.7,57.635555555555555,72.41666666666667,66.41,True,1.0,CIE76
46.68559145927429,1756358243.165152,0.6,0.6,0.6,0.5,-0.2,0.2,0.2,-0.2,29.4,-7.3,1.5,57.55111111111111,72.46777777777778,66.67888888888889,True,1.0,CIE76
46.80940389633179,1756358243.2889645,0.6,0.6,0.6,0.5,-0.1,-0.3,0.1,0.3,29.4,-7.2,1.0,57.14666666666667,72.32333333333334,67.27888888888889,True,1.0,CIE76
46.92928624153137,1756358243.4088469,0.5,0.5,0.5,0.5,0.0,-0.2,-0.0,0.2,29.4,-7.1,1.1,57.50666666666667,72.27666666666667,67.19222222222223,True,1.0,CIE76
47.050853967666626,1756358243.5304146,0.7,0.7,0.7,0.6,-0.4,0.2,0.4,-0.1,29.5,-7.5,1.5,57.324444444444445,72.60111111111111,66.72444444444444,True,1.0,CIE76
47.18819618225098,1756358243.6677568,0.8,0.8,0.8,0.6,-0.5,0.2,0.5,-0.1,29.5,-7.6,1.5,57.14222222222222,72.67444444444445,66.78333333333333,True,1.0,CIE76
47.30980634689331,1756358243.789367,0.9,0.9,0.9,0.6,-0.5,0.3,0.6,-0.2,29.5,-7.6,1.6,57.111111111111114,72.74333333333334,66.61777777777777,True,1.0,CIE76
47.43680024147034,1756358243.9163609,0.8,0.8,0.8,0.6,-0.4,0.4,0.4,-0.3,29.5,-7.5,1.7,57.58222222222222,72.73,66.66111111111111,True,1.0,CIE76
47.552151679992676,1756358244.0317123,0.7,0.7,0.7,0.6,-0.2,0.1,0.2,-0.1,29.5,-7.3,1.4,57.568888888888885,72.61888888888889,66.98555555555555,True,1.0,CIE76
47.698426246643066,1756358244.1779869,0.8,0.8,0.8,0.6,-0.4,0.2,0.5,-0.1,29.5,-7.5,1.5,57.21333333333333,72.75777777777778,66.95555555555555,True,1.0,CIE76
47.806286573410034,1756358244.2858472,1.0,1.0,1.0,0.7,-0.5,0.4,0.6,-0.3,29.6,-7.6,1.7,57.41777777777778,72.9588888888889,66.78111111111112,True,1.0,CIE76
47.93973731994629,1756358244.419298,0.8,0.8,0.8,0.7,-0.3,0.3,0.4,-0.3,29.6,-7.4,1.6,57.653333333333336,72.77777777777777,66.79222222222222,True,1.0,CIE76
48.069530963897705,1756358244.5490916,0.7,0.7,0.7,0.7,-0.1,0.1,0.2,-0.1,29.6,-7.2,1.4,57.85777777777778,72.76333333333334,67.15555555555555,True,1.0,CIE76
48.207475662231445,1756358244.6870363,1.1,1.1,1.1,0.7,-0.6,0.5,0.7,-0.4,29.6,-7.7,1.8,57.50666666666667,73.08222222222223,66.65777777777778,True,1.0,CIE76
48.32639002799988,1756358244.8059506,0.6,0.6,0.6,0.6,-0.0,-0.1,0.0,0.1,29.5,-7.1,1.2,57.74666666666667,72.58555555555556,67.37555555555555,True,1.0,CIE76
48.46934676170349,1756358244.9489074,0.7,0.7,0.7,0.7,-0.2,0.1,0.2,-0.0,29.6,-7.3,1.4,57.77777777777778,72.82777777777778,67.24666666666667,True,1.0,CIE76
48.548126459121704,1756358245.027687,1.0,1.0,1.0,0.8,-0.4,0.5,0.5,-0.4,29.7,-7.5,1.8,57.888888888888886,73.08888888888889,66.76444444444445,True,1.0,CIE76
48.70769500732422,1756358245.1872556,0.8,0.8,0.8,0.7,-0.2,0.2,0.2,-0.1,29.6,-7.3,1.5,58.044444444444444,72.91666666666667,67.19555555555556,True,1.0,CIE76
48.80533289909363,1756358245.2848935,0.7,0.7,0.7,0.7,-0.1,-0.1,0.1,0.1,29.6,-7.2,1.2,57.82666666666667,72.72222222222223,67.44666666666667,True,1.0,CIE76
48.92041778564453,1756358245.3999784,0.9,0.9,0.9,0.7,-0.5,0.1,0.5,-0.0,29.6,-7.6,1.4,57.38666666666666,73.05333333333333,67.32,True,1.0,CIE76
49.05576205253601,1756358245.5353227,0.9,0.9,0.9,0.7,-0.3,0.3,0.3,-0.2,29.6,-7.4,1.6,57.888888888888886,72.98,67.03333333333333,True,1.0,CIE76
49.170571088790894,1756358245.6501317,1.2,1.2,1.2,0.8,-0.8,0.4,0.9,-0.2,29.7,-7.9,1.7,57.266666666666666,73.44222222222223,67.11555555555556,True,1.0,CIE76
49.30845856666565,1756358245.7880192,0.9,0.9,0.9,0.8,-0.4,0.1,0.4,-0.0,29.7,-7.5,1.4,57.666666666666664,73.18777777777778,67.48555555555555,True,1.0,CIE76
49.432438373565674,1756358245.911999,0.8,0.8,0.8,0.7,0.0,-0.2,-0.0,0.1,29.6,-7.1,1.1,58.06666666666667,72.8711111111111,67.74888888888889,True,1.0,CIE76
49.55522680282593,1756358246.0347874,0.7,0.7,0.7,0.7,-0.0,-0.0,0.0,0.0,29.6,-7.1,1.3,58.16444444444444,72.90555555555555,67.53222222222222,True,1.0,CIE76
49.685081481933594,1756358246.164642,1.0,1.0,1.0,0.9,-0.5,0.2,0.5,-0.1,29.8,-7.6,1.5,57.81333333333333,73.43444444444444,67.54666666666667,True,1.0,CIE76
49.801798820495605,1756358246.2813594,1.0,1.0,1.0,0.8,-0.6,0.2,0.6,-0.1,29.7,-7.7,1.5,57.4,73.30444444444444,67.39222222222222,True,1.0,CIE76
49.96427321434021,1756358246.4438338,1.0,1.0,1.0,0.9,-0.5,0.2,0.5,-0.1,29.8,-7.6,1.5,57.63111111111111,73.37777777777778,67.51333333333334,True,1.0,CIE76
50.04455089569092,1756358246.5241115,1.4,1.4,1.4,1.0,-0.9,0.5,1.0,-0.3,29.9,-8.0,1.8,57.422222222222224,73.72333333333333,67.24555555555555,True,1.0,CIE76
50.17939352989197,1756358246.6589541,0.9,0.9,0.9,0.8,-0.3,-0.1,0.3,0.1,29.7,-7.4,1.2,57.84888888888889,73.23444444444445,67.82666666666667,True,1.0,CIE76
50.31844973564148,1756358246.7980103,1.0,1.0,1.0,0.8,-0.4,0.3,0.5,-0.2,29.7,-7.5,1.6,57.87111111111111,73.20333333333333,67.17,True,1.0,CIE76
50.45199537277222,1756358246.931556,1.0,1.0,1.0,0.9,-0.6,0.2,0.6,-0.0,29.8,-7.7,1.5,57.44444444444444,73.41111111111111,67.55666666666667,True,1.0,CIE76
50.54956126213074,1756358247.0291219,1.5,1.5,1.5,1.0,-1.0,0.5,1.1,-0.3,29.9,-8.1,1.8,57.16888888888889,73.80777777777777,67.19888888888889,True,1.0,CIE76
50.692368268966675,1756358247.171929,0.9,0.9,0.9,0.9,-0.2,-0.0,0.2,0.0,29.8,-7.3,1.3,58.12444444444444,73.24222222222222,67.78666666666666,True,1.0,CIE76
50.80852174758911,1756358247.2880824,1.2,1.2,1.2,0.9,-0.6,0.5,0.7,-0.3,29.8,-7.7,1.8,57.977777777777774,73.55444444444444,67.21777777777778,True,1.0,CIE76
50.93753910064697,1756358247.4170997,1.0,1.0,1.0,0.9,-0.2,0.3,0.2,-0.2,29.8,-7.3,1.6,58.44,73.32222222222222,67.4588888888889,True,1.0,CIE76
51.0539665222168,1756358247.5335271,0.9,0.9,0.9,0.9,-0.2,-0.0,0.2,0.1,29.8,-7.3,1.3,58.08888888888889,73.26,67.85444444444444,True,1.0,CIE76
51.16872954368591,1756358247.6482902,1.3,1.3,1.3,0.9,-0.7,0.5,0.8,-0.4,29.8,-7.8,1.8,57.80888888888889,73.5988888888889,67.11222222222223,True,1.0,CIE76
51.34277820587158,1756358247.8223388,1.1,1.1,1.1,0.9,-0.5,0.4,0.5,-0.3,29.8,-7.6,1.7,58.102222222222224,73.52555555555556,67.32888888888888,True,1.0,CIE76
51.446566581726074,1756358247.9261272,1.3,1.3,1.3,0.9,-0.7,0.6,0.8,-0.4,29.8,-7.8,1.9,57.80444444444444,73.62,67.06222222222222,True,1.0,CIE76
51.57422494888306,1756358248.0537856,1.0,1.0,1.0,0.9,-0.3,0.1,0.3,-0.1,29.8,-7.4,1.4,58.17777777777778,73.41444444444444,67.72,True,1.0,CIE76
51.67856192588806,1756358248.1581225,1.2,1.2,1.2,1.0,-0.5,0.3,0.6,-0.2,29.9,-7.6,1.6,57.973333333333336,73.58888888888889,67.50222222222222,True,1.0,CIE76
51.80802297592163,1756358248.2875836,1.2,1.2,1.2,0.9,-0.5,0.5,0.6,-0.3,29.8,-7.6,1.8,58.14222222222222,73.52333333333333,67.24777777777778,True,1.0,CIE76
51.928107023239136,1756358248.4076676,1.4,1.4,1.4,1.0,-0.8,0.6,0.9,-0.4,29.9,-7.9,1.9,57.75111111111111,73.70555555555555,67.10222222222222,True,1.0,CIE76
52.06499719619751,1756358248.5445578,1.2,1.2,1.2,1.0,-0.5,0.6,0.6,-0.5,29.9,-7.6,1.9,58.18666666666667,73.55555555555556,67.07444444444444,True,1.0,CIE76
52.17352294921875,1756358248.6530836,0.9,0.9,0.9,0.8,-0.1,-0.1,0.1,0.1,29.7,-7.2,1.2,58.18222222222222,73.1288888888889,67.92444444444445,True,1.0,CIE76
52.3252112865448,1756358248.804772,1.3,1.3,1.3,1.0,-0.7,0.5,0.8,-0.4,29.9,-7.8,1.8,57.86666666666667,73.61333333333333,67.15222222222222,True,1.0,CIE76
52.42422699928284,1756358248.9037876,1.1,1.1,1.1,0.9,-0.4,0.3,0.4,-0.3,29.8,-7.5,1.6,58.21333333333333,73.45555555555555,67.40333333333334,True,1.0,CIE76
52.5441107749939,1756358249.0236714,1.0,1.0,1.0,0.9,-0.3,0.2,0.4,-0.1,29.8,-7.4,1.5,57.986666666666665,73.29777777777778,67.45,True,1.0,CIE76
52.66913175582886,1756358249.1486924,1.1,1.1,1.1,0.9,-0.6,0.4,0.7,-0.3,29.8,-7.7,1.7,57.568888888888885,73.42444444444445,67.17888888888889,True,1.0,CIE76
52.8222291469574,1756358249.3017898,1.2,1.2,1.2,0.9,-0.7,0.4,0.7,-0.3,29.8,-7.8,1.7,57.73777777777778,73.52222222222223,67.14333333333333,True,1.0,CIE76
52.92599678039551,1756358249.4055574,1.0,1.0,1.0,0.9,-0.3,0.1,0.3,-0.0,29.8,-7.4,1.4,58.11555555555555,73.38666666666667,67.7311111111111,True,1.0,CIE76
53.052135944366455,1756358249.5316966,0.9,0.9,0.9,0.9,-0.2,0.2,0.2,-0.1,29.8,-7.3,1.5,58.24444444444445,73.29,67.48666666666666,True,1.0,CIE76
53.1917188167572,1756358249.6712794,0.8,0.8,0.8,0.8,0.0,-0.1,-0.0,0.1,29.7,-7.1,1.2,58.28,73.05888888888889,67.85333333333334,True,1.0,CIE76
